CreatureName,Faction,StarRating,DelayTimer,Cost,CostAtMeld,BaseAtk0,BaseHP0,BaseAtk5,BaseHP5,BaseAtk10,BaseHP10,BaseAtk15,BaseHP15,Level0Skill,Level0SkillPoint,Level5Skill,Level5SkillPoint,Level10Skill,Level10SkillPoint,Image,Image_2,Source,Code
Oinari,Neander,5,6,20,24,215,1015,320,1205,425,1395,530,1585,Feral Fever,10,Rebirth,10,[S]Resurrect,,cr_oinari_1.jpg,cr_oinari_2.jpg,,oinari
Quetzalcoatl,Neander,5,4,17,21,340,1212,590,1347,840,1482,1090,1617,Plague,8,Weakness,10,Rebirth,9,cr_quetzalcoatl_1.jpg,cr_quetzalcoatl_2.jpg,,quetzalcoatl
Ridge Hunter,Neander,5,4,19,23,359,1265,534,1495,709,1725,884,1955,Sweeping Blow,,Dodge,6,Soul Snatch,7,cr_ridgehunter_1.jpg,cr_ridgehunter_2.jpg,,ridgehunter
Scorpio,Neander,5,2,22,26,363,1276,578,1466,793,1656,1008,1846,Dodge,10,Bullseye,,Impale,,cr_scorpio_1.jpg,cr_scorpio_2.jpg,,scorpio
Sekhmet,Neander,5,6,15,18,279,1611,529,1766,779,1921,1029,2076,Life Sap,6,Bloodrage,8,Unbound,,cr_sekhmet_1.jpg,cr_sekhmet_2.jpg,,sekhmet
Soul Shrew,Neander,5,4,21,25,321,1186,476,1396,631,1606,786,1816,Dodge,8,Immunity,8,The Swarm,,cr_soulshrew_1.jpg,cr_soulshrew_2.jpg,,soulshrew
Spider Queen,Neander,5,6,16,20,360,1267,500,1427,640,1587,780,1747,Venom Edge,8,Ravage,9,Immunity,9,cr_spiderqueen_1.jpg,cr_spiderqueen_2.jpg,,spiderqueen
Taurus,Neander,5,4,20,24,332,1350,547,1675,762,2000,977,2325,Nobility,10,Earth Totem,10,Omega Impact,,cr_taurus_1.jpg,cr_taurus_2.jpg,,taurus
Tidal Siren,Neander,5,4,14,17,216,1151,425,1340,580,1555,735,1770,Ambush,9,Chainstrike,7,Rebirth,7,cr_tidalsiren_1.jpg,cr_tidalsiren_2.jpg,,tidalsiren
Venom Tyrant,Neander,5,4,15,18,335,1330,321,1291,426,1431,531,1571,Tempest,5,Discord,7,Rebirth,7,cr_venomtyrant_1.jpg,cr_venomtyrant_2.jpg,,venomtyrant
Year Beast,Neander,5,4,19,23,275,1067,420,1272,565,1477,710,1682,Picking Off,6,Pursuit,7,Menace,,cr_yearbeast_1.jpg,cr_yearbeast_2.jpg,,yearbeast
Yeti,Neander,5,4,19,21,465,1498,615,1713,765,1928,915,2143,Restoration,9,Tempest,9,Bellow,,cr_yeti_1.jpg,cr_yeti_2.jpg,,yeti
